iso,Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
CHN,China,tCO2e per capita,2.52,2.62,2.70,2.86,2.96,3.26,3.24,3.21,3.27,3.19,3.31,3.45,3.66,4.15,4.71,5.26,5.75,6.17,6.33,6.73,7.31,7.63,7.79,8.09,8.09,7.95,7.95,8.06,8.38,8.49,8.59,9.06
USA,United States,tCO2e per capita,21.75,21.26,21.29,21.44,21.53,21.54,21.92,22.61,22.52,22.26,22.59,22.24,21.50,21.54,21.62,21.49,20.98,21.13,20.31,18.78,19.50,18.66,17.84,18.16,18.18,17.71,17.82,17.54,18.10,17.66,15.89,16.77
IND,India,tCO2e per capita,1.17,1.21,1.21,1.22,1.25,1.29,1.32,1.35,1.36,1.41,1.42,1.63,1.62,1.63,1.68,1.72,1.78,1.88,1.93,2.03,2.09,2.10,2.19,2.22,2.33,2.32,2.35,2.42,2.52,2.48,2.30,2.45
RUS,Russia,tCO2e per capita,17.79,17.25,16.20,14.93,13.36,12.86,12.58,11.59,11.64,11.87,12.29,9.69,9.78,10.36,10.38,10.59,10.89,10.99,11.01,10.07,10.69,11.88,11.73,11.40,11.34,11.16,12.06,12.27,12.93,13.29,12.75,13.77
BRA,Brazil,tCO2e per capita,11.04,10.99,10.87,10.76,10.69,10.69,10.53,10.56,10.61,10.52,10.39,10.77,10.84,10.78,10.91,10.87,10.68,10.78,10.67,10.42,10.88,6.53,6.70,6.75,6.89,6.76,7.11,7.16,6.90,6.95,6.92,7.16
IDN,Indonesia,tCO2e per capita,6.25,6.26,6.27,6.25,6.26,6.35,5.52,10.23,6.35,5.75,5.34,4.48,6.65,5.05,6.54,5.25,7.04,4.55,4.42,6.03,4.49,6.71,6.71,6.40,7.77,7.82,5.32,5.27,6.16,7.09,5.42,5.37
JPN,Japan,tCO2e per capita,8.97,9.05,9.13,9.04,9.48,9.58,9.68,9.56,9.16,9.38,9.48,9.12,9.33,9.37,9.28,9.33,9.17,9.43,8.88,8.43,8.88,9.73,10.09,10.23,9.87,9.59,9.66,9.54,9.21,8.89,8.43,8.53
IRN,Iran,tCO2e per capita,5.36,5.71,5.97,6.00,6.44,6.51,6.67,6.86,6.80,7.26,7.59,7.35,7.46,7.89,8.31,8.78,9.26,9.61,9.61,9.80,9.74,10.37,10.24,10.41,10.60,10.44,10.77,10.98,10.77,10.83,10.82,11.20
CAN,Canada,tCO2e per capita,22.68,22.25,22.49,22.10,22.47,22.78,23.27,23.44,23.79,23.57,23.91,30.92,31.27,31.70,31.09,31.20,30.56,31.25,30.22,28.86,29.08,24.43,24.14,24.21,24.19,24.01,20.88,21.07,21.27,20.70,18.96,19.17
SAU,Saudi Arabia,tCO2e per capita,14.72,16.21,16.75,16.14,15.68,15.26,15.76,15.78,16.29,16.17,16.59,16.35,16.72,17.16,17.40,17.75,18.17,18.47,19.49,19.43,20.50,21.00,21.60,21.50,22.30,22.79,22.53,21.89,21.14,20.93,20.35,20.67
DEU,Germany,tCO2e per capita,13.81,13.37,12.70,12.52,12.36,12.27,12.60,12.13,11.85,11.37,11.27,11.88,11.66,11.67,11.47,11.21,11.33,11.00,11.05,10.39,10.78,10.47,10.62,10.79,10.24,10.21,10.17,9.92,9.54,8.91,8.23,8.58
COD,Democratic Republic of the Congo,tCO2e per capita,12.62,12.13,11.67,11.26,10.89,10.54,10.03,9.93,9.75,9.35,9.04,8.72,8.76,8.65,8.45,8.18,7.96,7.56,7.41,7.17,6.99,10.29,9.89,9.61,9.28,9.00,8.71,8.47,8.12,7.92,7.68,7.44
MEX,Mexico,tCO2e per capita,5.19,5.32,5.26,5.36,5.57,5.25,5.37,5.55,5.81,5.56,5.75,4.75,4.78,4.98,4.98,5.14,5.25,5.28,5.23,5.06,5.13,5.96,5.93,5.74,5.61,5.67,5.67,5.58,5.28,5.31,4.77,4.90
KOR,South Korea,tCO2e per capita,5.86,6.41,6.86,7.47,8.00,8.63,9.15,9.62,8.14,8.89,9.92,9.70,9.69,9.80,10.30,10.17,10.29,10.45,10.63,10.85,11.84,12.42,12.43,12.37,12.09,12.44,12.68,12.91,12.98,12.64,11.86,12.22
AUS,Australia,tCO2e per capita,31.87,31.52,31.15,31.00,31.05,31.05,30.80,31.08,32.13,33.88,34.48,34.38,33.78,29.54,31.72,29.50,31.31,31.19,29.18,29.44,28.11,29.52,29.12,25.01,25.36,24.88,24.82,26.27,25.74,24.87,22.60,22.39
ZAF,South Africa,tCO2e per capita,9.15,8.82,8.52,8.58,8.55,8.67,8.77,8.99,9.04,8.44,8.41,9.02,9.24,9.62,10.11,9.99,9.92,10.23,10.75,10.18,10.48,10.02,10.24,10.26,10.33,9.72,9.59,9.69,9.64,9.62,8.59,8.62
TUR,Türkiye,tCO2e per capita,3.50,3.48,3.56,3.61,3.47,3.67,3.91,3.99,3.95,3.89,4.21,3.40,3.51,3.63,3.67,3.81,4.18,4.56,4.47,4.46,4.54,4.55,4.69,4.49,4.74,4.76,5.41,5.85,5.77,5.55,5.64,6.04
PAK,Pakistan,tCO2e per capita,1.56,1.55,1.59,1.63,1.64,1.68,1.69,1.69,1.67,1.72,1.69,1.67,1.67,1.69,1.77,1.78,1.86,1.92,1.89,1.91,1.84,1.84,1.82,1.85,1.87,1.91,2.00,2.08,2.02,2.01,2.11,2.17
VNM,Vietnam,tCO2e per capita,0.02,0.08,0.11,0.18,0.25,0.35,0.45,0.54,0.68,0.72,0.81,1.97,2.15,2.20,2.43,2.53,2.55,2.70,2.78,3.02,3.20,2.75,2.74,2.87,2.99,3.19,3.49,3.54,4.13,4.68,4.78,4.66
THA,Thailand,tCO2e per capita,3.05,3.21,3.40,3.68,3.90,4.17,4.47,4.58,4.21,4.35,4.31,3.73,3.91,4.04,4.36,4.45,4.48,4.71,4.71,4.63,4.94,5.40,5.73,5.84,5.78,5.80,6.16,6.26,6.26,6.49,6.47,6.43
GBR,United Kingdom,tCO2e per capita,13.29,13.40,13.06,12.71,12.63,12.47,12.80,12.42,12.35,11.90,11.89,12.02,11.66,11.75,11.60,11.42,11.28,10.94,10.51,9.53,9.67,8.92,9.17,8.85,8.16,7.85,7.48,7.22,7.02,6.74,6.09,6.36
ARG,Argentina,tCO2e per capita,9.18,9.19,9.22,9.13,9.12,9.09,9.32,9.37,9.41,9.51,9.37,10.40,10.21,10.69,10.99,10.96,11.22,11.42,11.42,10.79,10.84,10.26,10.26,10.38,10.21,10.25,9.40,9.40,9.26,9.10,8.74,9.16
NGA,Nigeria,tCO2e per capita,3.06,3.16,3.25,3.14,3.01,2.98,3.18,3.03,2.80,2.61,2.66,2.57,2.34,2.45,2.41,2.38,2.23,2.10,2.08,1.95,2.07,2.07,2.04,2.07,2.06,1.98,1.95,1.91,1.90,1.92,1.82,1.80
ITA,Italy,tCO2e per capita,7.91,7.86,7.81,7.70,7.61,8.06,7.99,8.06,8.26,8.39,8.48,8.45,8.60,8.89,9.03,9.01,8.78,8.62,8.31,7.44,7.56,7.37,7.05,6.43,6.05,6.25,6.54,6.47,6.40,6.32,5.71,6.35
MYS,Malaysia,tCO2e per capita,10.42,10.74,10.60,10.68,10.82,10.90,11.10,11.35,12.38,11.10,11.34,10.71,11.17,11.31,12.07,12.43,12.04,12.71,12.88,12.47,12.71,4.71,4.65,5.33,6.34,5.74,11.76,11.09,11.66,11.71,11.26,11.18
POL,Poland,tCO2e per capita,11.15,11.06,10.76,10.75,10.59,10.57,10.94,10.66,9.91,9.64,9.38,7.80,7.64,7.94,8.05,8.09,8.47,8.49,8.33,7.93,8.44,9.50,9.32,9.17,8.83,8.92,9.06,9.41,9.36,8.90,8.50,9.20
